联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
（三）在本科学习期间因考试作弊、学业不诚信、学术不端行为受,,,,,,,
到记过及以上处分者；,,,,,,,
（四）经学校学位评定委员会审核认为不能授予学士学位者。,,,,,,,
"第六条
受到记过及以上处分，毕业时已解除的学生，经校学位",,,,,,,
评定委员会审核通过后可以授予学士学位；受到一次记过及以上处分，,,,,,,,
毕业时尚未解除的学生，因其表现优秀，学业成绩专业排名在前 15%或,,,,,,,
平均学分绩点不低于 3.5，经校学位评定委员会审核通过后可以授予学,,,,,,,
士学位。本款规定不适用于因考试作弊、学业不诚信、学术不端行为受,,,,,,,
到记过及以上处分者。,,,,,,,
"第七条
学生获得主修专业学士学位，并修完辅修专业教学计划",,,,,,,
规定的全部课程且获得规定学分者，可授予辅修专业学士学位。,,,,,,,
"第八条
毕业当年未授予学士学位的学生原则上不再补授学位。",,,,,,,
"第九条
学士学位授予程序：",,,,,,,
（一）学生个人申请；,,,,,,,
（二）学院学位评定分委员会对提出申请的学生逐个审核，并提出,,,,,,,
拟授予学士学位名单和不授予学士学位名单；,,,,,,,
（三）教务处审查后，报校学位评定委员会审核；,,,,,,,
（四）校学位评定委员会审核通过授予学士学位的学生名单。,,,,,,,
"第十条
学校学位评定委员会会议一般在每年六月和十二月召",,,,,,,
开。闭会期间，由校学位评定委员会主席、副主席、校学位评定委员会,,,,,,,
办公室及教务处联合处理学士学位相关事宜。,,,,,,,
"第十一条
学士学位证书遗失或者损坏不予补发。如遗失或者损",,,,,,,
205,,,,,,,
坏，经本人申请，学校核实后出具相应的学位证明书，证明书由教务处,,,,,,,
负责办理。学位证明书与原证书具有同等效力。,,,,,,,
第十二条,对于已经授予的学士学位，如发现有以作弊、剽窃、,,,,,,
抄袭等违背学术诚信行为或其他不正当手段获得的，经学位评定委员会,,,,,,,
复议，依法予以撤销，并报湖北省人民政府学位委员会办公室宣布该学,,,,,,,
位无效。,,,,,,,
第十三条,本办法自公布之日起施行，由学校学位评定委员会办,,,,,,
公室负责解释。,,,,,,,
,"第一章
总则",,,,,,
第一条,根据《普通高等学校学生管理规定》（中华人民共和国,,,,,,
教育部第 41 号，2017 年）和教育部的相关要求，结合学校实际，实施,,,,,,,
“中南民族大学大学生创新创业训练计划”（以下简称“大创计,,,,,,,
划”）。本计划旨在深化学校创新创业教育改革，改进人才培养模式，,,,,,,,
强化创新创业能力训练，增强学生的创新创业能力，培养适应创新型国,,,,,,,
家建设需要的高水平创新创业人才。,,,,,,,
第二条,“大创计划”遵循“兴趣驱动、自主学习、重在过程”,,,,,,
的原则，按照“公开立项、自愿申报、择优资助、规范管理”的原则实,,,,,,,
行过程管理。学校以过程为导向，建立并逐步完善从实施过程到结果均,,,,,,,
能得到客观评价的综合评价体系。,,,,,,,
第三条,“大创计划”分为国家级、省级和校级三个级别，内容,,,,,,
包括创新训练项目、创业训练项目和创业实践项目三个类别。,,,,,,,
,1.创新训练项目是本科生团队（2 至 5 人），在导师指导下，自主,,,,,,
完成创新性研究项目设计、研究条件准备和项目实施、研究报告撰写、,,,,,,,
成果（学术）交流等工作。,,,,,,,
,2.创业训练项目是本科生团队（主要成员 2 至 5 人），在导师指导,,,,,,
下，通过编制商业计划书、开展可行性研究、模拟企业运行、参加企业,,,,,,,
实践、撰写创业报告等工作，掌握创业基础、创业流程和方法、创业法,,,,,,,
规和政策。,,,,,,,
导师共同指导下，自主寻求商机、自主整合资源、自主创办企业、自我,,,,,,,
管理企业，真实体会创业中注册、创建、融资、运营及风险管理等所有,,,,,,,
过程，掌握创业理论、创业方法和创业法规。,,,,,,,
,"第二章
组织管理",,,,,,
第四条,“大创计划”实行学校和学院两级管理。“大创计划”,,,,,,
组织领导工作由学校“创新创业工作领导小组”负责。其项目管理办公,,,,,,,
室设在创新创业学院，负责项目日常管理工作。同时成立“大创计划”,,,,,,,
专家组，负责对项目的立项评审、中期检查、结题验收和评优鉴定等工,,,,,,,
作。专家组成员由学校“创新创业工作领导小组”依据相关标准选聘。,,,,,,,
第五条,各学院应指定专人管理并成立相应的组织机构，负责本,,,,,,
院“大创计划”的申报、评审、运行、验收及向学校推荐等工作，协助,,,,,,,
做好项目的过程管理。,,,,,,,
第六条,学校的各类科研、教学实验室都应作为“大创计划”实,,,,,,
践基地，为项目的实施提供场地、仪器和设备支持；学校充分利用校内,,,,,,,
外资源，开展灵活多样的创业讲座、模拟、竞赛等活动，积极创造条件,,,,,,,
支持学生创业。,,,,,,,
,"第三章
项目申报",,,,,,
第七条,每年 11 月份启动下一年度“大创计划”立项申报工作。,,,,,,
“大创计划”实行项目负责人申报制，负责人必须为二、三年级本科,,,,,,,
生，项目成员应为本校全日制本科在读学生。项目成员应品学兼优、学,,,,,,,
有余力，具备从事创新创业训练的基本素质和能力。项目开展应充分利,,,,,,,
用业余时间，不得占用正常教学时间。,,,,,,,
第八条,项目执行时间为每年 1 月至次年 4 月，项目必须在负责,,,,,,
,208,,,,,,
人毕业离校前结题；每人限主持一个项目，作为参与者最多可以参加两,,,,,,,
个项目，尚未结题的学生不能再申报新项目。,,,,,,,
第九条,项目选题,,,,,,
,1.创新训练项目：要求选题适当、研究内容新颖、研究目标明确、,,,,,,
研究方案和技术路线科学、实施条件有保障。项目选题需协调处理好学,,,,,,,
习基础知识、技能与创新实验和创造发明的关系，注重知识学习、能力,,,,,,,
培养和创新训练三者的密切结合。,,,,,,,
,2.创业训练和创业实践项目：要求选题范围适当、目标内容清晰、,,,,,,
技术或商业模式有所创新，具有一定技术含量、商业价值和市场前景，,,,,,,,
实施条件有保障的项目，团队每一位成员均能在其中充当重要角色并发,,,,,,,
挥作用。鼓励在创新成果的基础上申报创业实践项目，立项时需提交创,,,,,,,
新成果相关证明材料。,,,,,,,
第十条,项目来源,,,,,,
1.学生自主确定的选题；,,,,,,,
,2.教师科研项目，可由学生独立开展研究的部分；,,,,,,
3.承担社会、企业委托的项目；,,,,,,,
4.结合本科毕业论文（设计）选题；,,,,,,,
5.学院结合专业发布的选题指南；,,,,,,,
6.经创新创业学院审核批准的其他来源项目。,,,,,,,
第十一条,指导教师“大创计划”实施导师制，指导教师应具有,,,,,,
负责的工作态度和奉献精神，并能投入足够的时间和精力开展指导工,,,,,,,
作。创新训练项目需配备 1 名指导教师；创业训练和创业实践项目至少,,,,,,,
需配备 2 名指导教师，其中 1 名为校内导师，另 1 名为校外指导教师。,,,,,,,
,"每位导师每年指导国家级创业项目不多于 2 项,指导校级项目数量",,,,,,
"不限,但每年指导创业项目总数不得超过 5 项。若上年度指导的项目获",,,,,,,
,209,,,,,,
优秀项目，则增加 1 项指导名额；若上年度指导的项目未能结题，则取,,,,,,,
消下一年度指导资格。,,,,,,,
第十二条,项目评审“大创计划”立项评审分校院两级组织实,,,,,,
施，学院负责本院各级别项目的初评和推荐工作；创新创业学院在学校,,,,,,,
“创新创业工作领导小组”领导下负责国家级和省级项目立项终评，并,,,,,,,
对校级项目审核备案。,,,,,,,
第十三条,各学院在初评时应集中组织答辩，并对学生项目提出,,,,,,
评审意见，按规定汇总立项申请书和项目汇总表（按结果排序）报创新,,,,,,,
创业学院项目管理办公室。有下列情况之一者，不予评审：,,,,,,,
将颁发立项通知书，与项目负责人和指导教师签订《承诺书》，并组织,,,,,,,
专家对项目成员进行相关培训和辅导。,,,,,,,
第十七条,项目立项后应严格按照《项目计划书》实施，及时填,,,,,,
写《进程记录本》，其中《进程记录本》记录次数不得少于 15 次。,,,,,,,
第十八条,指导教师应随时监控项目组的活动过程，尤其在项目,,,,,,
申报、中期检查、结题等阶段给予细心指导，并在《进程记录本》上签,,,,,,,
署指导意见，据此作为工作量考核的重要依据。,,,,,,,
第十九条,每年 9 月份开展项目中期检查，项目组应对项目开展,,,,,,
情况进行阶段性总结，填写《中期检查报告》。中期检查由学院组织，,,,,,,,
学校选派专家参与检查。主要查阅《中期检查报告》和《进程记录,,,,,,,
本》、听取项目组汇报，提出改进建议，并给出评价结论。,,,,,,,
第二十条,项目一经立项不得擅自变更。确有必要变更研究内,,,,,,
容、变动参加人员、指导教师等，项目负责人应在中期检查前提出，填,,,,,,,
写《大学生创新创业训练计划变更申请表》并履行相应手续后报学校审,,,,,,,
批。国家级、省级项目变更信息，还需报教育部、湖北省教育厅备案。,,,,,,,
中期检查结束后不允许再进行任何变更。,,,,,,,
第二十一条,项目组因无法克服原因决定中止项目研究，应由项,,,,,,
目负责人提交书面申请，经指导教师、学院签署意见后报学校审批。未,,,,,,,
办理中止手续的项目按自动放弃处理。中止项目的成员不得再申报新项,,,,,,,
目，并视情况收回已使用的项目经费。,,,,,,,
第二十二条,学校每年对各学院实施“大创计划”的情况进行检,,,,,,
查，对开展效果好的学院，下一年度增加立项指标；对延期结题或终止,,,,,,,
项目数量多的学院，减少下一年立项指标。,,,,,,,
第二十三条,安全措施与安全教育学院和指导教师要加强对学生,,,,,,
的安全教育。学生应严格遵守学校各项制度，确因需要外出调研或开,,,,,,,
会，应征得指导教师和学院负责人同意，并办理请假手续和购买保险。,,,,,,,
对不遵守安全制度的学生，指导教师和学院应对其进行批评教育。严重,,,,,,,
违纪者，除按照《中南民族大学学生管理规定》(民大发〔2017〕48 号),,,,,,,
处理外，还将终止该项目的执行。,,,,,,,
,"第五章
项目结题",,,,,,
第二十四条,每年 5 月份，学校开展上一年度立项项目结题工,,,,,,
作，项目组应在征求指导老师意见后自行决定是否申请结题。项目结题,,,,,,,
需提交结题书、进程记录本和相应的研究成果。,,,,,,,
,创新训练项目的成果是指：调查报告、图纸、软件、产品、作品、,,,,,,
仪器装置、学术论文、专利、相关获奖证书等。,,,,,,,
,创业训练的成果是指：完整的商业计划书。创业实践项目的成果是,,,,,,
指：企业生产运营状况、市场核心竞争力、企业文化、财务报表、法人,,,,,,,
情况、营业执照复印件、税务登记证复印件、组织机构代码复印件等。,,,,,,,
第二十五条,各学院负责本单位“大创计划”的结题验收初评工,,,,,,
作，并将汇总表、《结题书》、《进程记录本》和相关材料一并提交到,,,,,,,
学校项目管理办公室。学校将组织专家对国家级和省级创新训练项目、,,,,,,,
所有创业项目进行验收，并对推荐评优的项目进行复核（项目评优细则,,,,,,,
见附件 1）。,,,,,,,
第二十六条,各级项目结题验收可参照教育部《大学生创新创业,,,,,,
训练计划检查评价表》执行。,,,,,,,
第二十七条,因故没有达到预期目标（或没有获得理想的研究成,,,,,,
果）而不能提交《结题书》的项目，可申请延期结题。申请延期结题需,,,,,,,
提交《延期结题申请表》以及指导教师和学院签署的意见。每个项目只,,,,,,,
能申请一次延期，延期时间不得超过半年。,,,,,,,
,212,,,,,,
第二十八条,我校开展“大创计划”所取得的成果归学校所有，,,,,,,
学校享有持有权、使用权、转让权或其他处置权。项目成果的知识产权,,,,,,,
须注明“中南民族大学大学生创新创业训练计划项目资助”或,,,,,,,
"“Innovation
and","Entrepreneurship
Training
Program
Funded
by",,,,,,
South-Central,"University
for
Nationalities”。",,,,,,
第二十九条,学校组织项目成果展示，编印出版大学生创新创业,,,,,,
优秀成果集，促进优秀成果的示范与推广应用。,,,,,,,
,"第六章
激励机制",,,,,,
第三十条,学校于每年 5 月组织“大学生创新创业论坛”，由专,,,,,,
家组评选出“大创计划”优秀项目。,,,,,,,
第三十一条,奖励办法,,,,,,
,1.学校对结题项目和评优项目，分别为项目组和指导教师颁发相应,,,,,,
证书。,,,,,,,
,2.根据《中南民族大学大学生创新创业和社会实践学分管理办,,,,,,
法》，对结题项目授予相应创新创业学分。并将该项工作开展情况纳入,,,,,,,
各学院年终考核和专业评估；在学生评优、评奖、研究生推免、对外交,,,,,,,
流等方面给予优先考虑。,,,,,,,
,3.项目结题后，对国家级、省级和校级项目的指导老师分别给予,,,,,,
30、20 和 15 个课时工作量补贴。对评优项目的指导老师的工作量加,,,,,,,
倍，对未结题的项目不给予课时补贴。对于项目成果入选教育部国创年,,,,,,,
会的指导老师给予 50 个课时的工作量补贴，对于在教育部国创年会上,,,,,,,
"获奖的指导老师给予 100 个课时的工作量补贴(按照就高原则,不重复计",,,,,,,
算)。职称评定和岗位考核时，对结题或评优项目的指导老师在同等条,,,,,,,
件下优先考虑。,,,,,,,
,213,,,,,,
第三十二条,申报团队或个人剽窃、假冒、侵犯他人发明创造或,,,,,,
者以其他不正当手段骗取奖项的，由学校撤销其奖励，追回证书和指导,,,,,,,
老师的课时补贴，并视情节给予相应的处分。,,,,,,,
,"第七章
项目经费",,,,,,
第三十三条,学校设立“大创计划”专项资金，经费由国家专项,,,,,,
经费和学校配套经费组成。校财务处和创新创业学院共同管理“大创计,,,,,,,
划”经费。,,,,,,,
第三十四条,项目经费由学生在预算范围内自主使用，指导教师,,,,,,
应指导学生合理使用经费，学校及学院不得截留和挪用，不得提取管理,,,,,,,
费。经费使用需遵守学校相关财务规定。,,,,,,,
第三十五条,项目经费使用范围包括业务费、仪器设备费、实验,,,,,,
设备试制费、材料费等。（具体使用规定参见附件 2）,,,,,,,
,"第八章
附则",,,,,,
,第三十六条 本办法自公布之日起施行，原《中南民族大学大学生创,,,,,,
新训练计划项目管理办法》（民大创新〔2014〕26 号）同时废止。,,,,,,,
第三十七条,本办法由创新创业学院负责解释。,,,,,,
附件：1.中南民族大学大学生创新创业训练计划项目评优细则,,,,,,,
,2.中南民族大学大学生创新创业训练计划项目经费管理细则,,,,,,
,214,,,,,,
附件 1,,,,,,,
,中南民族大学大学生创新创业训练计划项目评优细则,,,,,,
第一条,学校设立“大创计划”优秀项目奖和优秀指导教师奖。,,,,,,
学院按项目评优推荐指标报送到学校，其中国家级、省级项目评优由学,,,,,,,
校组织专家评审确定。,,,,,,,
第二条,国家级、省级、校级项目优秀比例按各类项目结题数量,,,,,,
的 10%划拨。,,,,,,,
第三条,项目评优由相关学科专家组成评审委员会进行，分书面,,,,,,
评审和答辩评审两部分。,,,,,,,
,1.书面评审成绩占评审总成绩的 30%。创新训练项目主要对“研究,,,,,,
报告”进行考查：①在知识、技术或研究方法上的创新性和技术难度；,,,,,,,
②研究的意义及学术水平，论述的准确性；③实验过程记录，实验数据,,,,,,,
的确切性，图纸、图表、书写的规范性；④研究报告的条理性及书面表,,,,,,,
达能力。创新训练项目评优项目必须在核心以上期刊发表学术论文、获,,,,,,,
得国家授予的发明专利。,,,,,,,
,创业训练、创业实践项目主要考查：（模拟）企业是否有良好的生,,,,,,
产运营状况、经济效益、市场前景，是否具有独特的企业文化等。,,,,,,,
,2.答辩评审成绩占评审总成绩的 70%。答辩评审主要考查：创新训,,,,,,
练项目：①在知识、技术或研究方法上的创新和技术难度；②可提供研,,,,,,,
究作品，包括：电子产品、化工产品、物理仪器、计算机软件等，或可,,,,,,,
提供专利授权证书或专利申请受理通知书，是否发表学术论文（含录,,,,,,,
用，所发表论文项目组成员应为第一作者）；③课题的独立性，是否依,,,,,,,
托指导教师的科研课题；④数据分析，答辩规范性和回答问题情况。,,,,,,,
,215,,,,,,
,创业训练、创业实践项目：①市场机会：包括市场规模、发展潜,,,,,,
力、产业生命周期、市场调研。②项目商业构想：包括独特创新、技术,,,,,,,
含量、技术优势及持续性、市场价值、进入壁垒。③管理能力：包括团,,,,,,,
队成员构成及素质、创业信念、实施计划的能力。④财务方面：包括资,,,,,,,
金需求、收益预测、退出策略。⑤创业项目是否依托其他已创办企业，,,,,,,,
是否有独特的企业文化；⑥创业实践项目还应考查营业执照、税务登记,,,,,,,
证、组织机构代码等材料是否齐全；⑦答辩规范性和讲述情况，回答问,,,,,,,
题情况。,,,,,,,
第四条,大学生创新创业训练计划项目的评优结果在网上进行公,,,,,,
示，公示期为三个工作日。公示期满无异议，报学校批准后下发文件予,,,,,,,
以表彰。,,,,,,,
附件 2,,,,,,,
,中南民族大学大学生创新创业训练计划项目经费报销细则,,,,,,
第一条,报销原则项目经费由项目负责人在指导教师的指导下在,,,,,,
"预算范围内使用，经费使用应合法、合规,并按照科学、合理和厉行节",,,,,,,
约的原则。经费报销必须遵从学校财务管理相关规定和要求。,,,,,,,
第二条,报销流程国家级和省级项目根据学校报销时间通知，由,,,,,,
项目负责人按要求整理汇总相关票据，经指导教师、创新创业学院签字,,,,,,,
审核后到校财务处报销。校级项目在中期检查和结题通过后，以学院为,,,,,,,
单位各报销经费的 50%。,,,,,,,
第三条,报销范围与要求,,,,,,
,1.业务费：指项目开展过程中的计算、分析、测试费，会议、差旅,,,,,,
费，文献检索费，成果出版费、办公经费等费用。会议费需提供学术会,,,,,,,
议邀请函。差旅费指往返于学校与调研地发生的交通费、伙食费和住宿,,,,,,,
费。应严格控制出差人数和天数，差旅费支出总额不得超过资助额的,,,,,,,
30%。交通费按火车硬座、轮船三等舱、高铁（动车）二等票标准报,,,,,,,
销。武汉市内交通费、餐饮费不在报销范围内。成果出版费指项目组成,,,,,,,
员以第一作者或者指导老师为第一作者项目组成员为第二作者且中南民,,,,,,,
族大学为唯一或第一署名单位发表的学术论文、申请专利、出版学术专,,,,,,,
著的费用。办公经费报销金额不得超过项目资助总额的 10%。,,,,,,,
,2.仪器设备费：指在项目研究过程中发生的购置或租赁使用外单位,,,,,,
设备而发生的费用。项目研究确需购置的设备，应在项目预算中单独列,,,,,,,
出，经创新创业学院、国有资产管理处、财务处批准后方可购置，并按,,,,,,,
,217,,,,,,
照国有资产管理的规定进行管理。达到政府采购标准的，通过国有资产,,,,,,,
管理处进行政府采购。,,,,,,,
,3.实验设备试制费：指新产品在研制过程中，进行小试、中试所发,,,,,,
生的人工、物料、检验、制造、管理等费用。,,,,,,,
,4.材料费：指用于研究所必需的原材料、试剂、药品等消耗性材,,,,,,
料，实验动植物的购置费、加工费、包装运输费以及资料收集、录入、,,,,,,,
复印、翻拍、翻译费用和必要的图书和专用软件购置费等。,,,,,,,
第四条,审批手续,,,,,,
,1.对公业务 1000 元以上的支出应通过转账、电汇或公务卡支付，,,,,,,
再凭发票办理冲账手续。,,,,,,,
,2.批量购买办公用品、文具、图书、材料等 500 元以上需供货单位,,,,,,
出具盖章的清单，或直接开具注明购买内容明细的发票。图书需交至创,,,,,,,
新创业学院加盖“大创项目图书专用章”后，方可报销图书发票。,,,,,,,
,3.所有票据需自行验明真假，并注明“已验真”。,,,,,,
第五条,其他事项,,,,,,
,1.项目报销经费需凭正规发票，出票单位“发票专用章”清晰。发,,,,,,
票开具的名称应与发票出具单位业务属性一致。,,,,,,,
,"2.票据付款单位必须填写“中南民族大学”,不能填简称，不能加",,,,,,
二级单位，例如：民大、中南民族大学财务处。,,,,,,,
,3.项目结题后，用项目经费购买的设备上交指导教师，购买的图书,,,,,,
上交校图书馆。,,,,,,,
,,218,,,,,
,"第一章
总则",,,,,,
第一条,根据《普通高等学校学生管理规定》（中华人民共和国,,,,,,
"教育部令第 41 号，2017 年）,为推动学校创新创业教育和大学生自主",,,,,,,
创业工作，培养大学生实践能力、创新精神和创业意识，提高人才培,,,,,,,
养质量，结合学校实际，特制定本办法。,,,,,,,
第二条,创新创业和社会实践学分是我校大学生人才培养方案的,,,,,,
重要组成部分。凡就读于我校的全日制普通本科生，在校期间必须完,,,,,,,
成 3 个创新和社会实践学分，2 个创业学分。,,,,,,,
第三条,学生获得创新创业与社会实践学分超过 10 学分时，可,,,,,,
以在毕业学期申请以超出部分学分冲抵公共选修课的学分，但总冲抵,,,,,,,
学分最高不超过 2 个。,,,,,,,
第四条,学生获得的创新创业与社会实践学分作为评优评先、硕,,,,,,
士研究生免试推荐等工作的重要依据。,,,,,,,
改项目以及参与教师的科研项目等。,,,,,,,
,3.科研成果：指在公开出版的学术期刊上发表的论文以及被省级,,,,,,
以上学术会议收录的论文。,,,,,,,
,4.知识产权：指获得发明专利、计算机软件著作权等。,,,,,,
,5.技能证书：指获得计算机和英语等级证书，以及经职业技能考,,,,,,
核获得的各类职业资格证书。,,,,,,,
,6.人文素养：指参加学术讲座，在报刊、杂志上发表作品，获得,,,,,,
相关成果等。,,,,,,,
,7.文体活动：指参加院级以上的文化（演讲、辩论、诗词朗诵、,,,,,,
音乐、舞蹈、绘画、书法、摄影、科普讲解等）和体育比赛活动。,,,,,,,
,上述创新模块的 1-5 项，每位学生需完成不低于 1.5 个学分。,,,,,,
（二）创业活动模块,,,,,,,
,1.创业竞赛：指参加国际、国内创业类竞赛活动。,,,,,,
,2.创业项目：指参加各级各类大学生创业训练项目、创业实践项,,,,,,
目等。,,,,,,,
,3.创业实践：指学生自主创业，依法注册公司等实践活动。,,,,,,
,4.创业活动：指参加创业沙龙、讲座等活动。,,,,,,
5.创业课程：指学生选修相关创业类课程。,,,,,,,
（三）社会实践服务模块,,,,,,,
,1.社会实践：指参加由校团委负责认定的社会实践项目。,,,,,,
,2.志愿服务：指参加由校团委负责认定的青年志愿者活动（如支,,,,,,
教服务、社区服务活动等）。,,,,,,,
第六条,学生在校期间，同一学生、同一项目不累计得分，只计,,,,,,
该项目最高学分值。集体奖项与个人奖项有重复的，取最高值计算学,,,,,,,
分，不重复计算。创新创业与社会实践学分获得途径及学分核定标准,,,,,,,
参见附件。,,,,,,,
,"第三章
创新创业与社会实践学分审核认定方式与程序",,,,,,
,第七条 学校“创新创业工作领导小组”（以下简称“领导小组”）,,,,,,
,负责总体方案制定及学分认定终审工作。创新创业学院负责创,,,,,,
新、创业学分的日常管理工作，校团委负责社会实践学分的日常管理,,,,,,,
工作。,,,,,,,
,"第八条
各单位应成立“大学生创新创业与社会实践学分认定工",,,,,,
作小组”，负责本单位创新创业与社会实践学分认定、资料汇总等工,,,,,,,
作。各单位每年定期向学生公示认定结果，接受监督。,,,,,,,
,"第九条
学生提交的学分认定材料，必须真实可靠；对弄虚作假",,,,,,
者，一经查实，取消该项目所获创新创业与社会实践学分，情节严重,,,,,,,
者按《中南民族大学学生违纪处分办法》(民大发〔2017〕77 号)处,,,,,,,
理。,,,,,,,
,"第十条
有下列情况之一的不能获得创新创业与社会实践学分：",,,,,,
,（一）未经学校相关部门认可的项目、成果等。,,,,,,
,（二）非法出版物刊登的文章或作品。,,,,,,
,（三）提供的材料不齐全或弄虚作假。,,,,,,
,（四）按规定不能认定的其他情况。,,,,,,
,"第十一条
学校每年 10 月份开展对学生在上一学年所获创新创",,,,,,
业与社会实践学分的审核认定工作，并对未完成学分要求的三年级学,,,,,,,
生提出预警。每年 4 月份单独受理 1 次当年毕业班学生的学分认定。,,,,,,,
,221,,,,,,
第十二条,学校每年根据各单位学分审核工作量给予相关人员一,,,,,,
定的课时补贴，同时由创新创业学院对各单位学分审核和认定工作进,,,,,,,
行检查和评估。,,,,,,,
第十三条,按照“谁主办、谁组织、谁认定”的原则，大学生创,,,,,,
新创业与社会实践学分由活动主办（组织）单位（职能部门或学院）,,,,,,,
进行认定，认定部门需做好学分的基础数据生成、审核认定、支撑材,,,,,,,
料的收集整理和学分管理等工作。,,,,,,,
第十四条,学分审核认定程序：,,,,,,
（一）学生申请与学院审核,,,,,,,
,1.学生申请：学生本人向所在学院提交学分认定申请，并将相关,,,,,,
证明材料原件和电子版提交所在学院。,,,,,,,
,2.各学院审核汇总：各学院依据本办法组织人员对本院学生申报,,,,,,
信息进行审核、认定，将审核认定结果汇总后分别提交创新创业学院,,,,,,,
（创新创业类）和校团委（社会实践类）。各学院需对已通过学分认,,,,,,,
定的学生证明材料进行收集整理，以便备查。,,,,,,,
,（二）学分审核认定与公示：创新创业学院、校团委指定专人对,,,,,,
各学院所提交的审核结果进行审核认定并公示 3 个工作日，无异议,,,,,,,
后，将结果提交教务处并导入教务系统。,,,,,,,
,"（三）异议处理：学生对认定结果有异议的,可分别向创新创业学",,,,,,
"院和校团委提出复议申请,由创新创业学院、校团委组织专家进行评议,",,,,,,,
并将最终结果通知学生。,,,,,,,
,（四）毕业学分审核：教务处根据终审认定的结果，对学生所获,,,,,,
创新创业与社会实践学分进行毕业审核。,,,,,,,
,222,,,,,,
"第四章
创新创业与社会实践学分档案管理",,,,,,,
"第十五条
根据《中南民族大学学生档案管理实施细则》（民大",,,,,,,
发〔2016〕66 号），对学生申请创新创业与社会实践学分的相关档案,,,,,,,
材料进行分级管理。,,,,,,,
"第十六条
学生所获校级与省级二等奖（含）以下成果、证书等",,,,,,,
材料的原件（或复印件）及电子文档（含获奖证书的扫描件）等由各,,,,,,,
学院负责提交学校档案馆校史馆保管。,,,,,,,
"第十七条
学生所获省级一等奖（含）以上成果、证书等材料的",,,,,,,
原件（或复印件）及电子文档（含获奖证书的扫描件）由创新创业学,,,,,,,
院、校团委收集整理归档后移交校档案馆校史馆保存。,,,,,,,
"第十八条
各学院应指定一名院级领导负责，同时指定一名档案",,,,,,,
员具体收集、整理和保存相关档案材料。,,,,,,,
,一、创新活动模块,,,,,,
,（一）学科竞赛的学分认定,,,,,,
,,,获得学,,,,
序号,竞赛级别,获奖等级,,认定标准及部门,,,
,,,分,,,,
,,一等奖,,,,,
,,,5.0,,,,
,,（含特等奖）,,,,,
,国家级,,,,,,
1,,二等奖,4.0,,,,
,（含国际级）,,,,,,
,,三等奖,3.5,,,,
,,优秀奖,3.0,,,,
,,,3.5,,,,
,省级（含国际级,,,,,,
2,中国赛区选拔,二等奖,3.0,,,,
,赛）,,,,,,
,,三等奖,2.5,,,,
,,,,学生提供获奖证书,,,
,,优秀奖,2.0,,,,
,,,,竞赛组织单位认定,,,
,,,2.5,,,,
3,校级,二等奖,2.0,,,,
,,三等奖,1.5,,,,
,,优秀奖,1.0,,,,
,,一等奖,1.5,,,,
4,院级,二等奖,1.0,,,,
,,三等奖,0.5,,,,
