联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
第一条 为加强学校校园秩序管理，进一步优化教书育人环境，,,,,,,,
保障教学、科研、生活秩序，保护学校公共财产安全和师生员工的人,,,,,,,
身财产安全，营造安全、稳定、和谐的校园秩序。根据教育部《高等,,,,,,,
学校内部保卫工作规定》（试行）、《高等学校校园秩序管理若干规,,,,,,,
定》、国务院《企业、事业单位内部治安保卫条例》、《中华人民共,,,,,,,
和国治安管理处罚法》等法律法规，结合学校实际，特制定本规定。,,,,,,,
第二条 本规定适用区域包括学校的主校区、东家属区及北区学生,,,,,,,
公寓。,,,,,,,
第三条 本规定适用对象包括学校教师（包括聘用、荣誉、客座,,,,,,,
及外籍教师）、学生（包括各类型办学招生及外国在校留学生）、教,,,,,,,
育教学辅助人员、管理人员、工勤人员、出租户、教职工家属和进入,,,,,,,
学校的外来人员。,,,,,,,
第四条 规定所指校园秩序管理包括：校园交通管理；外来人员,,,,,,,
管理；校内人员管理；外籍人员安全管理；商业网点和违章搭建管,,,,,,,
理；集会、讲座等活动管理及其它管理内容。,,,,,,,
第五条 学校依法尊重个人的人身权利、政治权利及宪法赋予的,,,,,,,
各项权利，违反法律法规及本管理规定的应接受公安机关或学校的处,,,,,,,
理。,,,,,,,
第六条 校园秩序管理严格按照中南民族大学综合治理责任制相,,,,,,,
关要求，实行“谁主管，谁负责”的原则。,,,,,,,
第二章 校园交通秩序管理,,,,,,,
第七条 校园交通秩序管理区域主要指本校所有的道路和供车辆,,,,,,,
停放的公共区域。校园道路交通秩序管理目标为：保证师生员工的生,,,,,,,
命安全；保证教学、科研、生活的正常进行；保障校内交通安全畅,,,,,,,
通；保障校内交通设施和标志完好。,,,,,,,
第八条 在校园内的行人应自觉遵守下列规定：,,,,,,,
（一）在道路上行走，不得有影响和妨碍交通秩序的行为。,,,,,,,
（二）未成年人在校园内活动时，其监护人应对被监护人负责，,,,,,,,
以免发生交通事故。,,,,,,,
（三）校园内饲养犬类按照《武汉市养犬管理条例（修订草,,,,,,,
案）》执行。,,,,,,,
第九条 在校园内行驶的非机动车辆应自觉遵守下列规定：,,,,,,,
（一）遵循靠右行驶的原则，严禁逆向行驶。,,,,,,,
（二）严禁骑车追逐、曲折竞驶、骑快车；严禁双手离把、扶肩,,,,,,,
并行或手中持物行驶；严禁攀扶、搭、拉机动车辆行驶。,,,,,,,
（三）非机动车在行人拥挤时要下车推行，平时下坡时要注意刹,,,,,,,
车。,,,,,,,
（四）骑车转弯应减速慢行，注意安全，不得妨碍后面车辆行,,,,,,,
驶。,,,,,,,
（五）自行车、电动助力车等必须按规定停放在车棚内或停车标,,,,,,,
志线以内，排列有序、整齐，禁止乱停乱放等不文明行为。,,,,,,,
（六）禁止在绿化地、操场、办公楼、教学楼、实验楼、宿舍楼,,,,,,,
内停放车辆，更不得堵塞消防通道。,,,,,,,
95,,,,,,,
（一）摩托车和超标电动车在校内禁止通行。,,,,,,,
（二）符合办理机动车授权登记条件的机动车，需在保卫处按照,,,,,,,
要求办理车辆授权登记手续。,,,,,,,
（三）进入校园的所有机动车辆，必须按交通标志减速缓行，时,,,,,,,
速不得超过 30 公里。,,,,,,,
（四）机动车辆在校园内行驶禁止鸣笛，禁止超车。严禁无牌照,,,,,,,
的机动车辆进入校园；严禁无驾驶执照的人员驾车进入校园或在校园,,,,,,,
行驶；严禁在校园内学车或练车；严禁在校园进行未经批准的车展活,,,,,,,
动和试驾活动。,,,,,,,
（五）来校的军车、警车、消防车、救护车、抢险车、邮政车等,,,,,,,
执行公务的车辆，经门卫问明情况，可准许进入。,,,,,,,
（六）20 座以上的大型客车、大型货车、施工车辆、载重车辆、,,,,,,,
危化品运输车辆，须由校内车辆使用部门提出申请，经保卫处审批授,,,,,,,
权并经执勤人员验证检查后方可入校。,,,,,,,
（七）为做好进入校园车辆的管理，确保进出有序，减轻校园交,,,,,,,
通管理压力，对外来机动车辆实行分流管理。,,,,,,,
1.外来车辆是指未在保卫处依照相关规定，办理审核登记信息的,,,,,,,
车辆。来我校执行公务的军车、警车、消防车、救护车、抢险车、邮,,,,,,,
政车等除外。,,,,,,,
2.对一切外来车辆实行单门出入管理：每日 7 时至 23 时仅能从校,,,,,,,
南一门进出，23 时至次日 7 时仅能从校北一门进出。,,,,,,,
行。,,,,,,,
（八）禁止校外任何车辆借校园道路穿行。,,,,,,,
（九）保卫部门有权对在校园行驶的所有机动车超速、鸣笛、违,,,,,,,
停等情况进行处理，并对校园内的可疑车辆进行盘查。,,,,,,,
（十）携带大宗物品出校门的车辆和人员按下列规定办理：,,,,,,,
1.贵重物品或大宗物品出校门，一律由所属单位开具证明加盖公,,,,,,,
章，经门卫检验登记后方可放行。,,,,,,,
2.施工单位拉运物资进、出校门，一律由学校相关责任部门开具,,,,,,,
证明，经门卫检验登记后方可进、出校门。,,,,,,,
第十一条 进入校园的机动车辆必须按下列规定有序停放。,,,,,,,
（一）根据维护校园教学、科研秩序和方便车辆就近停放的原,,,,,,,
则，保卫部门负责在校园内适当区域划定停车泊位并负责检查。,,,,,,,
（二）校内标有禁停标志的路段一律不准停放车辆。,,,,,,,
（三）机动车在校区道路上下人（货）时，在不影响其他车辆和,,,,,,,
置。,,,,,,,
（二）保卫处建立机动车违章处理系统，对各类机动车违章行为,,,,,,,
进行数据统计和存档。,,,,,,,
（三）机动车因违章被锁车或拖移的，对车辆造成的损坏或拖车,,,,,,,
费用由车主自行承担，车主须接受批评教育，并书面承诺不再违章后,,,,,,,
予以放行。,,,,,,,
（四）违章停放处置,,,,,,,
1.机动车应停放在停车场或停车位内，校园主干道、严管路段、,,,,,,,
路口严禁停车，严禁堵塞救护车、消防车通道。,,,,,,,
2.授权车辆违章停放按照下列方式处理：,,,,,,,
（1）首次违停：电话或短信通知挪车，拍照取证并张贴《车辆违,,,,,,,
规停放警示单》，并录入违章处理系统；,,,,,,,
（2）二次违停：通知挪车、贴单警告并锁车，拍照取证，录入违,,,,,,,
章处理系统；,,,,,,,
（3）三次违停：取消该车通行授权 1 个月。,,,,,,,
3.非授权车辆违章停车的，对其锁车或拖移，拍照取证，录入违,,,,,,,
章处理系统。,,,,,,,
（五）超速行驶处置,,,,,,,
1.校园道路机动车行驶限速 30 公里/小时；车辆行驶速度 30-40 公,,,,,,,
里/小时的，向授权车辆车主发送超速行驶提示短信，非授权车辆在出,,,,,,,
校门时予以警告教育。,,,,,,,
2.车辆行驶速度 40-50 公里/小时，测速系统电子屏显示超速信,,,,,,,
息，录入违章处理系统，向授权车辆车主发送超速违章警告短信，非,,,,,,,
98,,,,,,,
授权车辆列入黑名单，禁止入校。,,,,,,,
3.车辆行驶速度 50 公里/小时及以上，除录入违章系统外，取消该,,,,,,,
车通行授权 1 个月，通报车主单位或业务联系单位进行警示教育。因,,,,,,,
超速造成交通事故或其它严重后果的，录入违章处理系统，并交公安,,,,,,,
机关依法处理。,,,,,,,
（六）违章行为累计处置,,,,,,,
1.单台授权车辆 1 年内违章累计达到 2 次的，通报车主单位或业,,,,,,,
务联系单位进行警示教育，非授权车辆在出校门时予以警告教育，录,,,,,,,
入门禁系统黑名单。,,,,,,,
2.单台授权车辆 1 年内违章累计达到 3 次的，授权车辆取消通行,,,,,,,
授权 1 个月并通报车主单位或业务联系单位进行安全教育；1 年内若,,,,,,,
再次违章，取消该车年度通行授权。,,,,,,,
3.授权车辆被取消通行授权后，视为外来车辆，停放校园应缴纳,,,,,,,
停车费，禁止从严管校门通行。录入门禁系统黑名单的车辆禁止进入,,,,,,,
校园。,,,,,,,
4.因特殊情况被录入违章系统的，机动车责任人需书写情况说明,,,,,,,
（所属二级单位负责人签字），到保卫处签署保证书后予以消除违章,,,,,,,
记录。,,,,,,,
5.车主拒不配合校园机动车违章处理，造成不良影响或严重后果,,,,,,,
的，保卫处将其录入黑名单或交由公安机关处理。,,,,,,,
6.车主或驾驶人员对处理决定有异议的，可以于 10 个工作日之内,,,,,,,
向保卫处申请复核，保卫处应于收到申请后 3 个工作日之内作出回,,,,,,,
复。,,,,,,,
99,,,,,,,
第十三条 未经批准，严禁在道路上设置障碍堵塞交通，严禁占,,,,,,,
用道路、在道路上堆放物品、设摊经营或进行其他活动，不听劝阻并,,,,,,,
造成严重后果的，移交公安机关处理。,,,,,,,
第十四条 校园内发生交通事故，应及时报警、并通知保卫处保,,,,,,,
护现场，同时等待公安机关处理。,,,,,,,
第三章 外来人员管理,,,,,,,
第十五条 为了加强对校园外来人员管理，根据《中华人民共和,,,,,,,
国户口登记条例》、《湖北省流动人口服务和管理条例》及有关法,,,,,,,
律、法规规定，结合我校实际，特制定外来人员管理的相关规定，维,,,,,,,
护学校治安秩序。,,,,,,,
第十六条 本规定所称外来人员系指：,,,,,,,
（一）校内有关部门雇请的临时工；,,,,,,,
（二）来校参加各类短期培训班的学员；,,,,,,,
（三）来校参加会议、学术交流、参观访问、演出等各类活动的,,,,,,,
人员；,,,,,,,
（四）来校从事经营活动的经营者及其从业人员；,,,,,,,
（五）来校从事建筑、维修的施工方人员；,,,,,,,
（六）出租户、保姆等住在校内的流动人口；,,,,,,,
（七）住在学校接待中心、国际会议中心、培训楼的人员。,,,,,,,
第十七条 对外来人员按照“谁主管、谁负责”“谁使用、谁负责”的,,,,,,,
原则加强管理，使用和主管单位有责任对外来人员进行法制教育、安,,,,,,,
全教育及校纪校规教育，负责将外来人员的基本信息登记造册、审核,,,,,,,
后到学校警务室登记备案，办理居住证等有关证件。,,,,,,,
100,,,,,,,
第十八条 外来人员必须持身份证等有效证件，使用单位方可聘,,,,,,,
用。,,,,,,,
第十九条 学校各单位在招用临时工或洽谈对外承包经营过程,,,,,,,
中，应执行下列规定：,,,,,,,
（一）对拟招用的临时工，聘用单位在录用前须将拟招人员的应,,,,,,,
有证件查清审验，证件不全者或经审查不合格者，一律不准录用。,,,,,,,
（二）对拟来校从事承包经营活动的外来人员，校内对外承包经,,,,,,,
营主管单位在签订承包合同之前，须将承包者及从业者的证件查清审,,,,,,,
验合格后方可签订承包合同。,,,,,,,
（三）凡被学校录用的临时工以及被批准来校从事承包经营活动,,,,,,,
的外来人员，应由学校的主管单位或使用单位在其进入学校三日内，,,,,,,,
督促本人到学校警务室领表登记造册。,,,,,,,
（四）凡聘用临时工的单位或对外承包经营的主管单位，应在临,,,,,,,
时工校内住宿及正式离校前，将相关情况向保卫处及时报备。,,,,,,,
（五）对不执行上述规定，私自招用外来人员以及擅自签订对外,,,,,,,
承包经营合同的单位，一经发现问题，学校除立即清退相应外来人员,,,,,,,
并封闭其经营场所外，按有关规定追究相关人员责任。,,,,,,,
（六）在校内务工以及从事承包经营活动的外来人员，必须严格,,,,,,,
执行学校的各项治安管理规定和各项规章制度，并服从主管部门的管,,,,,,,
理、检查，违者一律清退。,,,,,,,
第二十条 进入校内施工的工程队应建立内部治保组织，明确治,,,,,,,
安分级管理责任制，教育内部人员遵纪守法，遵守学校各项规章制,,,,,,,
度。,,,,,,,
第二十一条 有下列情况之一者，保卫处监督使用部门对外来人,,,,,,,
员予以清退，在学校年终综治考核时，对相关单位在相应内容予以扣,,,,,,,
分：,,,,,,,
（一）雇请外来人员证件不齐的；,,,,,,,
（二）雇请外来人员已被校内其他部门处理过的；,,,,,,,
（三）外来人员擅自留宿其他校外人员的；,,,,,,,
（四）外来人员赌博、吸毒、从事传销活动的；,,,,,,,
（五）外来人员不服管理，打架斗殴或聚众闹事的；违反以上条,,,,,,,
款，情节严重的，移交公安机关依法处理。,,,,,,,
第二十二条 外来人员不得隐瞒身份、冒名顶替、伪造、涂改证,,,,,,,
件，不得转让、出租、出卖居住证或临时出入证明等证件；不得从事,,,,,,,
违法犯罪活动或隐瞒、窝藏违法犯罪分子，自觉遵守学校各项规章制,,,,,,,
度，维护学校正常秩序。,,,,,,,
第四章 校内人员管理,,,,,,,
第二十三条 校内人员指在本校注册具有正式学籍的学生和本校,,,,,,,
教职工及其家属，校内人员应自觉维护学校治安秩序，积极配合保卫,,,,,,,
部门工作。,,,,,,,
第二十四条 校内人员应服从门卫的管理，机动车出入校门须减,,,,,,,
速慢行。,,,,,,,
第二十五条 校内人员应自觉遵守国家《治安管理处罚法,,,,,,,
(2012)》。在本校须遵守以下规定：,,,,,,,
（一）不打架斗殴、酗酒滋事、大声喧哗、谩骂他人，不得侵犯,,,,,,,
或危害他人人身安全，不得损害或诽谤他人声誉；,,,,,,,
102,,,,,,,
（二）不损坏、偷窃公私财物；,,,,,,,
（三）不放映、观看、传播、复制淫秽及反动暴恐等内容的音像,,,,,,,
制品，不调戏妇女，严禁在学生宿舍内留宿校外人员；,,,,,,,
（四）不在办公区、教学区影响和扰乱工作、教学秩序；不威,,,,,,,
胁、辱骂、干预治安保卫人员执行公务；,,,,,,,
（五）不参加邪教组织，不参与邪教活动，严禁在校内从事任何,,,,,,,
形式的宗教活动，不聚众闹事、散布政治谣言、张贴大小字报，不得,,,,,,,
参与非法游行示威，鼓动罢工、罢课、罢餐等非法活动；,,,,,,,
（六）不在校内违法、违规经商，不兜售违禁物品；,,,,,,,
（七）严禁在校内赌博、吸毒、组织或参加各种非法“传销”组,,,,,,,
织。,,,,,,,
第二十六条 坚持遵纪守法、倡导见义勇为，积极向学校保卫部,,,,,,,
门举报违法违纪行为，及时劝阻、调解、消除民事纠纷，制止不法行,,,,,,,
为。,,,,,,,
第五章 外籍人员安全管理,,,,,,,
第二十七条 本规定所指外籍人员指到我校从事教学科研活动的,,,,,,,
外国专家、学者及外国留学生。,,,,,,,
第二十八条 外籍人员在校期间的安全按照“谁主管、谁负责”“谁,,,,,,,
使用、谁负责”的原则加强管理，由保卫处监督并协助相关单位做好外,,,,,,,
籍人员的安全管理工作。,,,,,,,
第二十九条 外籍人员必须遵守中华人民共和国法律法规和学校,,,,,,,
的规章制度，不得从事违法犯罪活动。,,,,,,,
第三十条 外籍人员住宿原则上应相对集中，居住区内须安排有,,,,,,,
103,,,,,,,
值班值勤人员。,,,,,,,
第三十一条 在校外籍人员的主管部门和使用单位应加强对外籍,,,,,,,
人员的安全教育和遵章守纪教育工作。,,,,,,,
第三十二条 学校组织的大型外事活动，须按规定进行报备，按,,,,,,,
照保卫等级做好安全保卫工作。,,,,,,,
第六章 商业网点和违章搭建管理,,,,,,,
第三十三条 校园内摆摊设点从事各类经营性、促销性和服务性,,,,,,,
活动，须报校宣传部、保卫处审核批准后方可进行。,,,,,,,
第三十四条 经学校批准设定的校园商业网点，不得开办网吧、,,,,,,,
KTV、游艺室，不得在店外经营、占道经营及转租给其他人员经营。,,,,,,,
第三十五条 经学校同意的商业网点必须在指定地点经营，禁止,,,,,,,
无证、无照人员经营，教学区内禁止一切从事经营性的摆摊设点活,,,,,,,
动。,,,,,,,
第三十六条 校园内临时搭建棚舍及建筑，必须由学校责任部门,,,,,,,
申请，在保卫处备案后方可进行。,,,,,,,
第三十七条 校园建筑物应保持结构完整，任何人员不得对主体,,,,,,,
墙面进行私自改造，不得违规占用应急疏散通道。,,,,,,,
第七章 集会、讲座等大型活动管理,,,,,,,
第三十八条 大型活动系指在校园内举行的 300 人以上的各种集,,,,,,,
会、报告、展览、庆典以及文化、体育、娱乐、商贸、人才交流等活,,,,,,,
第三十九条 校内举办活动，组织者应在举办活动 3 天前填写,,,,,,,
104,,,,,,,
《中南民族大学大型活动申报表》（见附件），同时应有安保、消防,,,,,,,
等紧急疏散预案，经学校相关部门批准，报保卫处备案后方可进行。,,,,,,,
1000 人以上大型活动，需由主办单位负责人审批并向公安机关申请，,,,,,,,
经公安机关批准后到保卫处报备。,,,,,,,
第四十条 学校各单位举办活动时，安全保卫措施存在明显安全,,,,,,,
隐患的，应按保卫处意见或建议进行整改；在活动中出现混乱或事故,,,,,,,
的，保卫处有权中止活动并视情作出相应处置。,,,,,,,
第四十一条 按照“谁主管，谁负责”的原则，主办单位应根据活动,,,,,,,
的具体情况制定相应的安全防范措施，明确安全工作负责人；违反活,,,,,,,
动管理规定造成严重后果的，将依据有关规定追究相关人员的责任。,,,,,,,
递等服务机构）；,,,,,,,
上述第 1 类人员每户安装通行证电动自行车不得超过 2 台，第 2,,,,,,,
类人员每个门牌号挂钩安装通行证的电动自行车不得超过 2 台，第 3,,,,,,,
类人员每户安装通行证的电动自行车只限 1 台。第四十二条保卫处负,,,,,,,
责全校性大型活动和有重要来宾出席的活动的安全保卫工作。,,,,,,,
第四十六条 各二级单位要做好师生员工特别是新生和新进职工,,,,,,,
的安全教育管理工作，倡导绿色出行、安全出行。原则上不再新增办,,,,,,,
理学生电动自行车校园通行证。,,,,,,,
第四十七条 电动自行车校园通行证申请流程：个人提出申请→,,,,,,,
所在单位审核→保卫部发放校园通行证。具体如下：,,,,,,,
1. 填报《中南民族大学个人电动自行车登记申请表》（附件一）,,,,,,,
提交给所在单位。符合本规定第十一条人员由其所在单位或民大社区,,,,,,,
按照规定流程完成审批；学生因身体等特殊原因确需办理的，本科生,,,,,,,
由所在学院按照班导师、辅导员、副书记的顺序完成审批；研究生按,,,,,,,
照导师、辅导员、书记的顺序完成审批；,,,,,,,
2. 获得审批的个人，持已批准的《中南民族大学个人电动自行车,,,,,,,
登记申请表》、电动自行车行驶证原件和复印件（车主须为申请人本,,,,,,,
人或家属）、身份证明原件和复印件（外来务工人员另须提供聘用合,,,,,,,
同、租赁合同等复印件）到保卫部办理校园通行证并规范安装；,,,,,,,
3. 学生新购电动自行车情况，由保卫部统计汇总后定期交由学生,,,,,,,
工作部，作为评奖评优等相关考核的参考依据。,,,,,,,
第四十八条 学生毕业离校前不得转让、租借电动自行车给本校,,,,,,,
学生。逾期未及时处置的电动自行车将由保卫部统一注销通行证并集,,,,,,,
中清理。,,,,,,,
第四十九条 电动自行车办理校园通行证后方可在校内行驶。不,,,,,,,
得载人，如安装有固定安全座椅的，限载 12 岁以下儿童。,,,,,,,
第五十条 电动自行车办理校园通行证后方可在校内行驶。不得,,,,,,,
载人，如安装有固定安全座椅的，限载 12 岁以下儿童。,,,,,,,
第五十一条 驾驶电动自行车行驶时应佩戴符合国家相关标准的,,,,,,,
安全头盔。,,,,,,,
第五十二条 滑板车、独轮车、平衡车等非机动车辆禁止在校内,,,,,,,
行驶。,,,,,,,
第五十三条 办理校园通行证的电动自行车仅限本人使用，不得,,,,,,,
违规行驶或停放。,,,,,,,
第五十四条 驾驶电动自行车，应严格遵守交通规则和相关法,,,,,,,
律，坚持“安全至上、文明礼让、行人优先”的原则，按道路交通标,,,,,,,
志、标线和校园限速安全行驶，在校园道路行驶不得有以下危险行,,,,,,,
为：,,,,,,,
取消车主办理通行证的资格并交由相关单位严肃处理，不服从校内管,,,,,,,
理者交由相关执法部门进行处理。,,,,,,,
第五十六条 不得使用电动自行车装载易燃易爆或有毒物品等危,,,,,,,
险品。,,,,,,,
第五十七条 严禁电动自行车悬挂伪造校园通行证在校园内行,,,,,,,
驶。,,,,,,,
第五十八条 车辆停放场地由学校统一管理，保卫部负责在校园,,,,,,,
内适当区域划定停车位。任何单位、个人不得在学校划定的车位上堆,,,,,,,
放物品或用其他设施占用车位。,,,,,,,
第五十九条 电动自行车应按划定区域有序停放，严禁在消防通,,,,,,,
道、人行道、草坪等禁停区域停放，不得影响校园交通秩序和其他车,,,,,,,
辆停放。对于违规停放的电动自行车，保卫部有权予以清理。,,,,,,,
第六十条 电动自行车须到集中充电装置点充电，并使用符合规,,,,,,,
范的充电器。严禁在室内或私自拉线充电。,,,,,,,
第六十一条 禁止在高层民用建筑公共门厅、疏散走道、楼梯,,,,,,,
间、安全出口停放电动自行车或者为电动自行车充电。,,,,,,,
第六十二条 爱护停放场地内的所有设施、装置，因过失导致损,,,,,,,
坏的，肇事车主须承担全部责任。,,,,,,,
第六十三条 长期不用的电动自行车，车主应及时处理出校并办,,,,,,,
理注销通行证手续，不得在校园内停放。长期无人使用、无人认领的,,,,,,,
电动自行车，经全校公示后，由保卫部统一吊销校园通行证，按废品,,,,,,,
进行清理，并取消车主重新申请通行证的资格。,,,,,,,
第六十四条 车主日常须维护保养好个人车辆及校园通行证，保,,,,,,,
持车辆技术状况良好，禁止故意损坏、涂画通行证。如通行证损坏、,,,,,,,
无法辨识，应当及时向保卫部申请更换，否则视为无证车辆，禁止在,,,,,,,
校园内使用。,,,,,,,
第六十五条 校内各单位必须严格把关校园通行证办理事项，谁,,,,,,,
审核，谁负责，不得为不符合条件的车辆申报办理通行证或有其他弄,,,,,,,
虚作假行为。,,,,,,,
第六十六条 具有以下情形之一的，学校将依有关校纪校规采取,,,,,,,
包括集中管制车辆、注销校园通行证、追究责任人行政责任、移交有,,,,,,,
关机关处理等措施，追究当事人责任：,,,,,,,
1. 使用及协助他人使用虚假材料或采用欺骗手段为他人办理电动,,,,,,,
自行车校园通行证的；,,,,,,,
2. 伪造或变造我校电动自行车校园通行证，及私下售卖、出租通,,,,,,,
行证的；,,,,,,,
取消车主办理通行证资格。,,,,,,,
第六十八条 在校园内违规使用电动自行车，导致安全事故或造,,,,,,,
成重大影响的，学校将依法依规追究其相应责任。,,,,,,,
第六十九条 超标和改装电动自行车、未办理校园通行证电动自,,,,,,,
行车在校园内行驶和停放，保卫部有权进行强制性管制，并联系相关,,,,,,,
执法部门依法处理。,,,,,,,
第九章 其 他,,,,,,,
第七十条 未经批准，任何人、任何单位不得擅自在校园内设立,,,,,,,
音响、广播、电视设施。,,,,,,,
第七十一条 师生员工成立社会团体组织，应当按《社会团体登,,,,,,,
记管理条例》和学生社团管理条例规定办理。禁止组织政治性社团、,,,,,,,
宗教性社团，社团活动不得超出其组织宗旨范围。,,,,,,,
